"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.184.131","74.125.200.94","TLSv1.2","222","Application Data"
"2","0.000383000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=1 Ack=169 Win=64240 Len=0"
"3","0.000829000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"4","0.001163000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=1 Ack=215 Win=64240 Len=0"
"5","0.046497000","74.125.200.94","192.168.184.131","TLSv1.2","208","Application Data, Application Data, Application Data"
"6","0.047786000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"7","0.048697000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=155 Ack=261 Win=64240 Len=0"
"8","0.083567000","74.125.200.94","192.168.184.131","TLSv1.2","100","Application Data"
"9","0.124023000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=261 Ack=201 Win=65535 Len=0"
"10","0.291651000","192.168.184.1","192.168.184.255","NBNS","92","Name query NB WPAD<00>"
"11","0.742208000","192.168.184.131","216.58.196.3","TCP","54","54360 > 443 [RST, ACK] Seq=1 Ack=1 Win=39420 Len=0"
"12","0.743031000","192.168.184.131","216.58.196.1","TCP","74","35742 > 443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=22962959 TSecr=0 WS=128"
"13","0.743351000","192.168.184.131","216.58.196.3","TCP","74","54366 > 443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=22962959 TSecr=0 WS=128"
"14","0.743730000","192.168.184.131","216.58.196.3","TCP","74","54368 > 443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=22962960 TSecr=0 WS=128"
"15","0.770941000","216.58.196.1","192.168.184.131","TCP","60","443 > 35742 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"16","0.771132000","192.168.184.131","216.58.196.1","TCP","54","35742 > 443 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"17","0.771554000","216.58.196.3","192.168.184.131","TCP","60","443 > 54368 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"18","0.771701000","192.168.184.131","216.58.196.3","TCP","54","54368 > 443 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"19","0.772462000","192.168.184.131","216.58.196.1","TLSv1.2","279","Client Hello"
"20","0.773126000","216.58.196.1","192.168.184.131","TCP","60","443 > 35742 [ACK] Seq=1 Ack=226 Win=64240 Len=0"
"21","0.773414000","192.168.184.131","216.58.196.3","TLSv1.2","269","Client Hello"
"22","0.773895000","216.58.196.3","192.168.184.131","TCP","60","443 > 54368 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"23","0.776735000","216.58.196.3","192.168.184.131","TCP","60","443 > 54366 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
